Name,Collected,Set Code,Collected Set,Collector Number,Image URL
Ajani Goldmane,0,lrw,lrw,,https://cards.scryfall.io/normal/front/2/a/2a1470a6-d09d-4a2a-84a6-d56e32ed237a.jpg?1562342454
Chandra Nalaar,0,lrw,lrw,,https://cards.scryfall.io/normal/front/3/1/317e7ab7-7639-4877-aae2-3746563f2ec9.jpg?1562343467
Garruk Wildspeaker,0,lrw,lrw,,https://cards.scryfall.io/normal/front/c/a/ca6f13a2-9243-4ce9-9f71-bed74355b781.jpg?1562367767
Jace Beleren,1,lrw,cmm,,https://cards.scryfall.io/normal/front/8/0/806d4e61-004f-4e52-b2e8-ba11b922cc7d.jpg?1690004367
Liliana Vess,0,lrw,lrw,,https://cards.scryfall.io/normal/front/1/6/1662fcb1-f142-43ff-b682-6827dea2ff7e.jpg?1562339353
Ajani Vengeant,0,ala,ala,,https://cards.scryfall.io/normal/front/8/f/8fc108a3-15e5-44ab-a6e2-182b309f9c0c.jpg?1562706537
"Elspeth, Knight-Errant",0,ala,ala,,https://cards.scryfall.io/normal/front/4/4/44c52e52-2b1c-4ca8-ab6d-20d97a342704.jpg?1562703288
Sarkhan Vol,0,ala,ala,,https://cards.scryfall.io/normal/front/c/e/ce89ded2-db31-43c0-b00c-999d5d3fa5c6.jpg?1562709114
Tezzeret the Seeker,0,ala,ala,,https://cards.scryfall.io/normal/front/3/b/3b214b6f-4734-4200-8467-92d7e3469b5d.jpg?1562702928
"Nicol Bolas, Planeswalker",0,con,con,,https://cards.scryfall.io/normal/front/4/8/48ee3939-bc12-4275-a446-9de36f0b4672.jpg?1562800800
Chandra Ablaze,0,zen,zen,,https://cards.scryfall.io/normal/front/4/3/43da8995-77da-4ec4-94a5-5e7932a3c969.jpg?1562611728
Nissa Revane,0,zen,zen,,https://cards.scryfall.io/normal/front/1/b/1b4c26ab-0f7b-4163-b9e4-a415b91352a6.jpg?1562610283
Sorin Markov,0,zen,zen,,https://cards.scryfall.io/normal/front/2/9/29606aca-f23f-4dfe-b685-2065193109c8.jpg?1562610795
