multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri,scryfall_id
660297,125363,BIG,1,en,M,Collector's Cage,{1}{W},2,Artifact,Bartek Fedyczak,3.19,3.06,,0.49,https://cards.scryfall.io/large/front/a/3/a33703bb-51c0-4d57-9d06-1148507ddc4f.jpg?1712352680,https://scryfall.com/card/big/1/collectors-cage,a33703bb-51c0-4d57-9d06-1148507ddc4f
660298,125365,BIG,2,en,M,Grand Abolisher,{W}{W},2,Creature — Human Cleric,Aurore Folny,7.57,6.67,,0.02,https://cards.scryfall.io/large/front/e/e/ee793ed2-7d59-4640-8868-ad486600df2c.jpg?1712352691,https://scryfall.com/card/big/2/grand-abolisher,ee793ed2-7d59-4640-8868-ad486600df2c
660299,125367,BIG,3,en,M,Oltec Matterweaver,{2}{W},3,Creature — Human Artificer,Villarrte,3.53,3.88,,0.02,https://cards.scryfall.io/large/front/f/4/f4f2a818-9fd1-41db-967e-7d2c9b4e4c2f.jpg?1712352701,https://scryfall.com/card/big/3/oltec-matterweaver,f4f2a818-9fd1-41db-967e-7d2c9b4e4c2f
660300,125369,BIG,4,en,M,Rest in Peace,{1}{W},2,Enchantment,Grady Frederick,0.69,0.52,,0.55,https://cards.scryfall.io/large/front/d/1/d108c2b1-236e-4b8d-8445-d9749ccc4fea.jpg?1712352711,https://scryfall.com/card/big/4/rest-in-peace,d108c2b1-236e-4b8d-8445-d9749ccc4fea
660301,125371,BIG,5,en,M,Esoteric Duplicator,{2}{U},3,Artifact — Clue,Anton Solovianchyk,4.62,4.66,,0.02,https://cards.scryfall.io/large/front/3/d/3dbb2755-97d9-492e-8697-5548160678c8.jpg?1712352722,https://scryfall.com/card/big/5/esoteric-duplicator,3dbb2755-97d9-492e-8697-5548160678c8
660302,125373,BIG,6,en,M,Simulacrum Synthesizer,{2}{U},3,Artifact,Anton Solovianchyk,30.2,27.94,,4.51,https://cards.scryfall.io/large/front/a/a/aaa05ad1-5cda-4edd-b6bf-562ae3e5011a.jpg?1712352732,https://scryfall.com/card/big/6/simulacrum-synthesizer,aaa05ad1-5cda-4edd-b6bf-562ae3e5011a
660303,125375,BIG,7,en,M,Worldwalker Helm,{2}{U},3,Artifact,Camille Alquier,6.42,9.27,,0.02,https://cards.scryfall.io/large/front/b/7/b74ad496-05bc-4c5a-9027-b14df9c387ab.jpg?1712352742,https://scryfall.com/card/big/7/worldwalker-helm,b74ad496-05bc-4c5a-9027-b14df9c387ab
660304,125377,BIG,8,en,M,Greed's Gambit,{3}{B},4,Enchantment,Inkognit,0.88,1,,0.03,https://cards.scryfall.io/large/front/5/b/5b60a1a6-b2ca-4dc2-a6d9-eff97092079a.jpg?1712352755,https://scryfall.com/card/big/8/greeds-gambit,5b60a1a6-b2ca-4dc2-a6d9-eff97092079a
660305,125379,BIG,9,en,M,Harvester of Misery,{3}{B}{B},5,Creature — Spirit,Jorge Jacinto,11.28,11.62,,1.03,https://cards.scryfall.io/large/front/a/3/a3012af9-621d-4fae-b00d-079a89ae35fe.jpg?1712352767,https://scryfall.com/card/big/9/harvester-of-misery,a3012af9-621d-4fae-b00d-079a89ae35fe
660306,125381,BIG,10,en,M,Hostile Investigator,{3}{B},4,Creature — Ogre Rogue Detective,Andrew Mar,2.76,2.69,,0.28,https://cards.scryfall.io/large/front/1/5/158c000e-7960-4518-b034-a529622b7bf1.jpg?1712352777,https://scryfall.com/card/big/10/hostile-investigator,158c000e-7960-4518-b034-a529622b7bf1
660307,125383,BIG,11,en,M,Generous Plunderer,{1}{R},2,Creature — Human Rogue,Alexander Mokhov,7.12,6.15,,0.08,https://cards.scryfall.io/large/front/4/c/4c6cf93a-d073-48ac-88db-c46bf3e10beb.jpg?1712352787,https://scryfall.com/card/big/11/generous-plunderer,4c6cf93a-d073-48ac-88db-c46bf3e10beb
